[youtube] Extracting URL: https://www.youtube.com/watch?v=1QiOXWEbqYQ
[START] Starting transcription: https://www.youtube.com/watch?v=1QiOXWEbqYQ
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 세션 VS. 토큰! JWT가 뭔가요?
Duration: 891 seconds
Uploader: 얄팍한 코딩사전

Downloading audio...
Downloading audio from YouTube...
[youtube] 1QiOXWEbqYQ: Downloading webpage
[youtube] 1QiOXWEbqYQ: Downloading tv simply player API JSON
[youtube] 1QiOXWEbqYQ: Downloading tv client config
[youtube] 1QiOXWEbqYQ: Downloading tv player API JSON
[info] 1QiOXWEbqYQ: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].webm

[download]   0.0% of   12.79MiB at  Unknown B/s ETA Unknown
[download]   0.0% of   12.79MiB at  Unknown B/s ETA 00:04  
[download]   0.1% of   12.79MiB at    5.29MiB/s ETA 00:02
[download]   0.1% of   12.79MiB at    9.76MiB/s ETA 00:01
[download]   0.2% of   12.79MiB at    4.36MiB/s ETA 00:02
[download]   0.5% of   12.79MiB at    4.95MiB/s ETA 00:02
[download]   1.0% of   12.79MiB at    7.80MiB/s ETA 00:01
[download]   1.9% of   12.79MiB at    9.76MiB/s ETA 00:01
[download]   3.9% of   12.79MiB at   15.21MiB/s ETA 00:00
[download]   7.8% of   12.79MiB at   23.17MiB/s ETA 00:00
[download]  15.6% of   12.79MiB at   33.19MiB/s ETA 00:00
[download]  31.3% of   12.79MiB at   41.11MiB/s ETA 00:00
[download]  62.5% of   12.79MiB at   47.65MiB/s ETA 00:00
[download]  75.1% of   12.79MiB at   49.04MiB/s ETA 00:00
[download]  75.1% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.2% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.4% of   12.79MiB at  Unknown B/s ETA Unknown
[download]  75.6% of   12.79MiB at  Unknown B/s ETA 00:00  
[download]  76.1% of   12.79MiB at  103.62MiB/s ETA 00:00
[download]  77.1% of   12.79MiB at   76.37MiB/s ETA 00:00
[download]  79.0% of   12.79MiB at   27.17MiB/s ETA 00:00
[download]  82.9% of   12.79MiB at   36.98MiB/s ETA 00:00
[download]  90.8% of   12.79MiB at   45.15MiB/s ETA 00:00
[download] 100.0% of   12.79MiB at   41.27MiB/s ETA 00:00
[download] 100% of   12.79MiB in 00:00:00 at 36.60MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3
Audio downloaded: 세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[Hybrid] Step 2: Getting high-quality transcription from gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/세션 VS. 토큰! JWT가 뭔가요？ [1QiOXWEbqYQ].mp3

[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.2% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.3% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.5% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.6% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.8% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.9% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.1% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.2% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.4% (0s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.6% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.7% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.9% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.0% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.2% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.3% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.5% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.6% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.8% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.0% (1s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.1% (2s/60s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.3% (2s/60s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.4% (2s/60s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.6% (2s/60s)          
