[youtube] Extracting URL: https://youtu.be/c-BFPCXbXjA?si=yriqjvhruxRUssKo
[START] Starting transcription: https://youtu.be/c-BFPCXbXjA?si=yriqjvhruxRUssKo
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고?｜크랩
Duration: 373 seconds
Uploader: 크랩 KLAB

Downloading audio...
Downloading audio from YouTube...
[youtube] c-BFPCXbXjA: Downloading webpage
[youtube] c-BFPCXbXjA: Downloading tv simply player API JSON
[youtube] c-BFPCXbXjA: Downloading tv client config
[youtube] c-BFPCXbXjA: Downloading tv player API JSON
[info] c-BFPCXbXjA: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].webm

[download]   0.0% of    5.92MiB at  Unknown B/s ETA Unknown
[download]   0.0% of    5.92MiB at  Unknown B/s ETA Unknown
[download]   0.1% of    5.92MiB at    6.36MiB/s ETA 00:00  
[download]   0.2% of    5.92MiB at   11.80MiB/s ETA 00:00
[download]   0.5% of    5.92MiB at    4.31MiB/s ETA 00:01
[download]   1.0% of    5.92MiB at    5.55MiB/s ETA 00:01
[download]   2.1% of    5.92MiB at    6.21MiB/s ETA 00:00
[download]   4.2% of    5.92MiB at    8.04MiB/s ETA 00:00
[download]   8.4% of    5.92MiB at   12.83MiB/s ETA 00:00
[download]  16.9% of    5.92MiB at   16.65MiB/s ETA 00:00
[download]  33.8% of    5.92MiB at   21.40MiB/s ETA 00:00
[download]  67.6% of    5.92MiB at   24.63MiB/s ETA 00:00
[download] 100.0% of    5.92MiB at   24.48MiB/s ETA 00:00
[download] 100% of    5.92MiB in 00:00:00 at 21.29MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].mp3
Audio downloaded: 최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[Hybrid] Step 2: Getting high-quality transcription from gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/최악의 가뭄으로 48년만에 바닥 드러낸 강릉, 이게 끝이 아니라고？｜크랩 [c-BFPCXbXjA].mp3

[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.4% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.7% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.1% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.5% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.8% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.2% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.6% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.9% (0s/25s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.3% (0s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.6% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.0% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.4% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.7% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.1% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.5% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.8% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.2% (1s/25s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.6% (1s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.9% (1s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.3% (2s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.7% (2s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.0% (2s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.4% (2s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.8% (2s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.1% (2s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.5% (2s/25s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.8% (2s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.2% (2s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.6% (3s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.9% (3s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.3% (3s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.7% (3s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.0% (3s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.4% (3s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 12.8% (3s/25s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.1% (3s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.5% (3s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 13.9% (3s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.2% (4s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.6% (4s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 14.9% (4s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.3% (4s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 15.7% (4s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.0% (4s/25s)          
[GPT-4o-mini] Transcribing: [████░░░░░░░░░░░░░░░░░░░░░░░░░░] 16.4% (4s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 16.8% (4s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.1% (4s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.5% (4s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 17.9% (5s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.2% (5s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 18.6% (5s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.0% (5s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.3% (5s/25s)          
[GPT-4o-mini] Transcribing: [█████░░░░░░░░░░░░░░░░░░░░░░░░░] 19.7% (5s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.1% (5s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.4% (5s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20.8% (5s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.1% (6s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.5% (6s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 21.9% (6s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.2% (6s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.6% (6s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 22.9% (6s/25s)          
[GPT-4o-mini] Transcribing: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 23.3% (6s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 23.7% (6s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.0% (6s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.4% (6s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 24.8% (7s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.1% (7s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.5% (7s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 25.8% (7s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.2% (7s/25s)          
[GPT-4o-mini] Transcribing: [███████░░░░░░░░░░░░░░░░░░░░░░░] 26.6% (7s/25s)          
