[youtube] Extracting URL: https://www.youtube.com/watch?v=lmkVrlINK9A
[START] Starting transcription: https://www.youtube.com/watch?v=lmkVrlINK9A
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: (충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ
Duration: 404 seconds
Uploader: 수상한생선 Life Science

Downloading audio...
Downloading audio from YouTube...
[youtube] lmkVrlINK9A: Downloading webpage
[youtube] lmkVrlINK9A: Downloading tv simply player API JSON
[youtube] lmkVrlINK9A: Downloading tv client config
[youtube] lmkVrlINK9A: Downloading tv player API JSON
[info] lmkVrlINK9A: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].webm

[download]   0.0% of    6.35MiB at  Unknown B/s ETA Unknown
[download]   0.0% of    6.35MiB at  Unknown B/s ETA Unknown
[download]   0.1% of    6.35MiB at    5.51MiB/s ETA 00:01  
[download]   0.2% of    6.35MiB at    9.87MiB/s ETA 00:00
[download]   0.5% of    6.35MiB at    6.08MiB/s ETA 00:01
[download]   1.0% of    6.35MiB at    5.06MiB/s ETA 00:01
[download]   2.0% of    6.35MiB at    7.58MiB/s ETA 00:00
[download]   3.9% of    6.35MiB at   10.59MiB/s ETA 00:00
[download]   7.9% of    6.35MiB at   15.94MiB/s ETA 00:00
[download]  15.7% of    6.35MiB at   23.89MiB/s ETA 00:00
[download]  31.5% of    6.35MiB at   34.52MiB/s ETA 00:00
[download]  63.0% of    6.35MiB at   40.41MiB/s ETA 00:00
[download] 100.0% of    6.35MiB at   45.74MiB/s ETA 00:00
[download] 100% of    6.35MiB in 00:00:00 at 36.27MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3
Audio downloaded: (충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[Hybrid] Step 2: Getting high-quality transcription from gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/(충격주의) 푸른우산관해파리를 반으로 자르면 나타나는 현상 ㄷㄷ [lmkVrlINK9A].mp3

[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.3% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.7% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.0% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.4% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.7% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.0% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.4% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.7% (0s/27s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.1% (0s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.4% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.7% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.1% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.4% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.8% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.1% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.4% (1s/27s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.8% (1s/27s)          
