[youtube] Extracting URL: https://youtu.be/0KDdU0DCbJA?si=Pkmy-d9Xw9vRKZVX
[START] Starting transcription: https://youtu.be/0KDdU0DCbJA?si=Pkmy-d9Xw9vRKZVX
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 1995 Flashback: First-time PC user can’t work computer
Duration: 186 seconds
Uploader: CBS Evening News

Downloading audio...
Downloading audio from YouTube...
[youtube] 0KDdU0DCbJA: Downloading webpage
[youtube] 0KDdU0DCbJA: Downloading tv simply player API JSON
[youtube] 0KDdU0DCbJA: Downloading tv client config
[youtube] 0KDdU0DCbJA: Downloading tv player API JSON
[info] 0KDdU0DCbJA: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].webm

[download]   0.0% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   0.1% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   0.3% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   0.7% of    2.17MiB at  Unknown B/s ETA Unknown
[download]   1.4% of    2.17MiB at    4.24MiB/s ETA 00:00  
[download]   2.8% of    2.17MiB at    4.44MiB/s ETA 00:00
[download]   5.7% of    2.17MiB at    6.79MiB/s ETA 00:00
[download]  11.5% of    2.17MiB at    9.27MiB/s ETA 00:00
[download]  23.0% of    2.17MiB at   14.44MiB/s ETA 00:00
[download]  45.9% of    2.17MiB at   21.51MiB/s ETA 00:00
[download]  91.9% of    2.17MiB at   28.73MiB/s ETA 00:00
[download] 100.0% of    2.17MiB at   21.90MiB/s ETA 00:00
[download] 100% of    2.17MiB in 00:00:00 at 9.15MiB/s   
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].mp3
Audio downloaded: 1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in en
[Hybrid] Step 2: Getting high-quality transcription from gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/1995 Flashback： First-time PC user can’t work computer [0KDdU0DCbJA].mp3

[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0% (0s/12s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.7% (0s/12s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.5% (0s/12s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.2% (0s/12s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.0% (0s/12s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.7% (0s/12s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.4% (0s/12s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.2% (0s/12s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.9% (0s/12s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.6% (0s/12s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.4% (1s/12s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.1% (1s/12s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 8.8% (1s/12s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 9.5% (1s/12s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10.3% (1s/12s)          
[GPT-4o-mini] Transcribing: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 11.0% (1s/12s)          
