[youtube] Extracting URL: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
🎥 Starting transcription: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유
Duration: 1344 seconds
Uploader: 보다 BODA

Downloading audio...
Downloading audio from YouTube...
[youtube] a43odKajx0I: Downloading webpage
[youtube] a43odKajx0I: Downloading tv simply player API JSON
[youtube] a43odKajx0I: Downloading tv client config
[youtube] a43odKajx0I: Downloading tv player API JSON
[info] a43odKajx0I: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].webm

[download]   0.0% of   18.80MiB at  712.35KiB/s ETA 00:27
[download]   0.0% of   18.80MiB at    1.31MiB/s ETA 00:14
[download]   0.0% of   18.80MiB at    2.41MiB/s ETA 00:07
[download]   0.1% of   18.80MiB at    4.36MiB/s ETA 00:04
[download]   0.2% of   18.80MiB at    6.44MiB/s ETA 00:02
[download]   0.3% of   18.80MiB at    5.22MiB/s ETA 00:03
[download]   0.7% of   18.80MiB at    7.16MiB/s ETA 00:02
[download]   1.3% of   18.80MiB at    9.55MiB/s ETA 00:01
[download]   2.7% of   18.80MiB at   13.40MiB/s ETA 00:01
[download]   5.3% of   18.80MiB at   20.62MiB/s ETA 00:00
[download]  10.6% of   18.80MiB at   28.03MiB/s ETA 00:00
[download]  21.3% of   18.80MiB at   32.90MiB/s ETA 00:00
[download]  42.6% of   18.80MiB at   34.99MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at   38.19MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.5% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.6% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.7% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  53.1% of   18.80MiB at   85.84MiB/s ETA 00:00  
[download]  53.7% of   18.80MiB at    9.69MiB/s ETA 00:00
[download]  55.1% of   18.80MiB at   15.81MiB/s ETA 00:00
[download]  57.7% of   18.80MiB at   25.52MiB/s ETA 00:00
[download]  63.0% of   18.80MiB at   33.94MiB/s ETA 00:00
[download]  73.7% of   18.80MiB at   38.94MiB/s ETA 00:00
[download]  95.0% of   18.80MiB at   44.57MiB/s ETA 00:00
[download] 100.0% of   18.80MiB at   46.83MiB/s ETA 00:00
[download] 100% of   18.80MiB in 00:00:00 at 35.33MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
Audio downloaded: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
[Hybrid] Step 2: Getting high-quality transcription from gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
[Audio] File size (30.8MB) exceeds limit (25MB). Compressing...
[Audio] Compressed to 10.3MB using 64k bitrate

[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.3% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.6% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.9% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.2% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.5% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.8% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.1% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.5% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.8% (0s/30s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.1% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.4% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.7% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.0% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.3% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.6% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.9% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.2% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.5% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.8% (1s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.1% (2s/30s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.4% (2s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.7% (2s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.0% (2s/30s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.3% (2s/30s)          
